timestamp	version	commit	benchmark	time_ns
2026-04-02T12:39:24Z	0.24.3	875d21e	nat_render	306.59
2026-04-02T12:39:24Z	0.24.3	875d21e	host_firewall_render	641.21
2026-04-02T12:39:24Z	0.24.3	875d21e	bridge_small_render	2.2525
2026-04-02T12:39:24Z	0.24.3	875d21e	bridge_large_render	26.779
2026-04-02T12:39:24Z	0.24.3	875d21e	engine_10_agents_render	14.842
2026-04-02T12:39:24Z	0.24.3	875d21e	policy_to_rules	103.64
2026-04-02T12:39:24Z	0.24.3	875d21e	mesh_to_firewall	689.68
2026-04-02T12:39:24Z	0.24.3	875d21e	mesh_render	1.2211
2026-04-02T12:39:24Z	0.24.3	875d21e	toml_parse_small	22.091
2026-04-02T12:39:24Z	0.24.3	875d21e	table_20_defines_render	1.4377
2026-04-02T12:39:24Z	0.24.3	875d21e	flowtable_render	102.23
2026-04-02T12:39:24Z	0.24.3	875d21e	ct_timeout_render	317.15
2026-04-02T12:39:24Z	0.24.3	875d21e	quota_rule_render	105.21
2026-04-02T12:39:24Z	0.24.3	875d21e	nat_range_render	269.32
2026-04-02T12:53:30Z	0.24.3	490704e	rule_render	134.42
2026-04-02T12:53:30Z	0.24.3	490704e	rule_validate	81.892
2026-04-02T12:53:30Z	0.24.3	490704e	rule_complex_render	303.66
2026-04-02T12:53:30Z	0.24.3	490704e	rule_complex_validate	124.58
2026-04-02T12:53:30Z	0.24.3	490704e	nat_render	315.64
2026-04-02T12:53:30Z	0.24.3	490704e	host_firewall_render	823.71
2026-04-02T12:53:30Z	0.24.3	490704e	bridge_small_render	2.4226
2026-04-02T12:53:30Z	0.24.3	490704e	bridge_large_render	27.957
2026-04-02T12:53:30Z	0.24.3	490704e	engine_10_agents_render	15.774
2026-04-02T12:53:30Z	0.24.3	490704e	policy_to_rules	111.53
2026-04-02T12:53:30Z	0.24.3	490704e	mesh_to_firewall	817.50
2026-04-02T12:53:30Z	0.24.3	490704e	mesh_render	2.5574
2026-04-02T12:53:30Z	0.24.3	490704e	toml_parse_small	43.567
2026-04-02T12:53:30Z	0.24.3	490704e	table_20_defines_render	2.0371
2026-04-02T12:53:30Z	0.24.3	490704e	flowtable_render	131.44
2026-04-02T12:53:30Z	0.24.3	490704e	ct_timeout_render	413.91
2026-04-02T12:53:30Z	0.24.3	490704e	quota_rule_render	138.23
2026-04-02T12:53:30Z	0.24.3	490704e	nat_range_render	295.49
2026-04-02T12:53:30Z	0.24.3	490704e	deep_protocol_render	283.53
2026-04-02T12:53:30Z	0.24.3	490704e	deep_protocol_validate	81.132
2026-04-02T13:08:44Z	0.24.3	52615a8	rule_render	126.25
2026-04-02T13:08:44Z	0.24.3	52615a8	rule_validate	77.153
2026-04-02T13:08:44Z	0.24.3	52615a8	rule_complex_render	267.35
2026-04-02T13:08:44Z	0.24.3	52615a8	rule_complex_validate	106.39
2026-04-02T13:08:44Z	0.24.3	52615a8	nat_render	270.30
2026-04-02T13:08:44Z	0.24.3	52615a8	host_firewall_render	656.26
2026-04-02T13:08:44Z	0.24.3	52615a8	bridge_small_render	2.2711
2026-04-02T13:08:44Z	0.24.3	52615a8	bridge_large_render	32.813
2026-04-02T13:08:44Z	0.24.3	52615a8	engine_10_agents_render	17.618
2026-04-02T13:08:44Z	0.24.3	52615a8	policy_to_rules	103.85
2026-04-02T13:08:44Z	0.24.3	52615a8	mesh_to_firewall	643.78
2026-04-02T13:08:44Z	0.24.3	52615a8	mesh_render	1.2169
2026-04-02T13:08:44Z	0.24.3	52615a8	toml_parse_small	21.314
2026-04-02T13:08:44Z	0.24.3	52615a8	table_20_defines_render	1.3607
2026-04-02T13:08:44Z	0.24.3	52615a8	flowtable_render	100.24
2026-04-02T13:08:44Z	0.24.3	52615a8	ct_timeout_render	314.35
2026-04-02T13:08:44Z	0.24.3	52615a8	quota_rule_render	108.66
2026-04-02T13:08:44Z	0.24.3	52615a8	nat_range_render	271.49
2026-04-02T13:08:44Z	0.24.3	52615a8	deep_protocol_render	272.72
2026-04-02T13:08:44Z	0.24.3	52615a8	deep_protocol_validate	74.749
2026-04-02T13:52:28Z	0.24.3	47bd32e	rule_render	122.80
2026-04-02T13:52:28Z	0.24.3	47bd32e	rule_validate	69.676
2026-04-02T13:52:28Z	0.24.3	47bd32e	rule_complex_render	268.36
2026-04-02T13:52:28Z	0.24.3	47bd32e	rule_complex_validate	100.40
2026-04-02T13:52:28Z	0.24.3	47bd32e	nat_render	228.12
2026-04-02T13:52:28Z	0.24.3	47bd32e	host_firewall_render	612.03
2026-04-02T13:52:28Z	0.24.3	47bd32e	bridge_small_render	2.1869
2026-04-02T13:52:28Z	0.24.3	47bd32e	bridge_large_render	27.008
2026-04-02T13:52:28Z	0.24.3	47bd32e	engine_10_agents_render	14.904
2026-04-02T13:52:28Z	0.24.3	47bd32e	policy_to_rules	105.47
2026-04-02T13:52:28Z	0.24.3	47bd32e	mesh_to_firewall	682.41
2026-04-02T13:52:28Z	0.24.3	47bd32e	mesh_render	1.2248
2026-04-02T13:52:28Z	0.24.3	47bd32e	toml_parse_small	23.557
2026-04-02T13:52:28Z	0.24.3	47bd32e	table_20_defines_render	1.9207
2026-04-02T13:52:28Z	0.24.3	47bd32e	flowtable_render	118.53
2026-04-02T13:52:28Z	0.24.3	47bd32e	ct_timeout_render	339.59
2026-04-02T13:52:28Z	0.24.3	47bd32e	quota_rule_render	119.00
2026-04-02T13:52:28Z	0.24.3	47bd32e	nat_range_render	296.57
2026-04-02T13:52:28Z	0.24.3	47bd32e	deep_protocol_render	289.34
2026-04-02T13:52:28Z	0.24.3	47bd32e	deep_protocol_validate	82.794
2026-04-02T14:27:36Z	0.90.0	3b3641b	rule_render	292.50
2026-04-02T14:27:36Z	0.90.0	3b3641b	rule_validate	87.359
2026-04-02T14:27:36Z	0.90.0	3b3641b	rule_complex_render	499.85
2026-04-02T14:27:36Z	0.90.0	3b3641b	rule_complex_validate	117.75
2026-04-02T14:27:36Z	0.90.0	3b3641b	nat_render	481.31
2026-04-02T14:27:36Z	0.90.0	3b3641b	host_firewall_render	1.2792
2026-04-02T14:27:36Z	0.90.0	3b3641b	bridge_small_render	2.7171
2026-04-02T14:27:36Z	0.90.0	3b3641b	bridge_large_render	32.655
2026-04-02T14:27:36Z	0.90.0	3b3641b	engine_10_agents_render	17.706
2026-04-02T14:27:36Z	0.90.0	3b3641b	policy_to_rules	148.32
2026-04-02T14:27:36Z	0.90.0	3b3641b	mesh_to_firewall	1.0139
2026-04-02T14:27:36Z	0.90.0	3b3641b	mesh_render	1.3892
2026-04-02T14:27:36Z	0.90.0	3b3641b	toml_parse_small	22.945
2026-04-02T14:27:36Z	0.90.0	3b3641b	table_20_defines_render	1.5935
2026-04-02T14:27:36Z	0.90.0	3b3641b	flowtable_render	106.45
2026-04-02T14:27:36Z	0.90.0	3b3641b	ct_timeout_render	359.53
2026-04-02T14:27:36Z	0.90.0	3b3641b	quota_rule_render	103.98
2026-04-02T14:27:36Z	0.90.0	3b3641b	nat_range_render	296.20
2026-04-02T14:27:36Z	0.90.0	3b3641b	deep_protocol_render	394.87
2026-04-02T14:27:36Z	0.90.0	3b3641b	deep_protocol_validate	170.67
